GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tp2,aed,Transaccion,0,201,0,28,0,47,0,23,0,9
tp2,aed,ListaEnlazada,64,168,6,10,13,48,8,14,5,9
tp2,aed,Heap.Handle,16,0,0,0,6,0,3,0,3,0
tp2,aed,ListaEnlazada.ListaIterador,0,64,0,10,0,15,0,10,0,5
tp2,aed,Bloque,0,206,2,18,0,42,2,14,0,6
tp2,aed,Berretacoin,11,106,6,8,0,26,6,8,0,7
tp2,aed,ListaEnlazada.Handle,17,71,4,6,4,17,6,4,3,2
tp2,aed,Usuario,0,65,1,9,0,15,1,10,0,6
tp2,aed,Heap,7,465,6,54,1,92,6,33,0,9
tp2,aed,ListaEnlazada.Nodo,0,9,0,0,0,1,0,1,0,1
